cardicon_default,cardicon_default,,,,
cardicon_pvt1,rank_pvt1,,,,
cardicon_pfc1,rank_pfc1,,,,
cardicon_spc1,rank_spc1,,,,
cardicon_cpl1,rank_cpl1,,,,
cardicon_sgt1,rank_sgt1,,,,
cardicon_ssgt1,rank_ssgt1,,,,
cardicon_sfc1,rank_sfc1,,,,
cardicon_msgt1,rank_msgt1,,,,
cardicon_1stsgt1,rank_1stsgt1,,,,
cardicon_sgtmaj1,rank_sgtmaj1,,,,
cardicon_cmdsgtmaj1,rank_cmdsgtmaj1,,,,
cardicon_2ndlt1,rank_2ndlt1,,,,
cardicon_1stlt1,rank_1stlt1,,,,
cardicon_capt1,rank_capt1,,,,
cardicon_maj1,rank_maj1,,,,
cardicon_ltcol1,rank_ltcol1,,,,
cardicon_col1,rank_col1,,,,
cardicon_bgen1,rank_bgen1,,,,
cardicon_majgen1,rank_majgen1,,,,
cardicon_ltgen1,rank_ltgen1,,,,
cardicon_gen1,rank_gen1,,,,
cardicon_comm1,rank_comm1,,,,
cardicon_patch,cardicon_patch,ch_grouphug,,,
cardicon_compass,cardicon_mig,ch_flyswatter,,,
cardicon_b2,cardicon_b2,ch_technokiller,,,
cardicon_harrier,cardicon_harrier,ch_truelies,,,
cardicon_noseart1,cardicon_f15,ch_finishingtouch,,,
cardicon_pavelow,cardicon_pavelow,ch_transformer,,,
cardicon_blue,cardicon_abrams,ch_invincible,,,
cardicon_tsuenami,cardicon_stryker,ch_stickman,,,
cardicon_macgregor,cardicon_hummer,ch_vandalism,,,
cardicon_grunt_2,cardicon_launcher,ch_hardlanding,,,
cardicon_nates,cardicon_tank_01,ch_shield_explosive_3,,,
cardicon_brassknuckle,cardicon_aircraft_01,ch_afterburner,,,
cardicon_ac130_angelflare,cardicon_ac130_angelflare,ch_deathfromabove,,,
cardicon_skullaward,cardicon_paratrooper,ch_basejump,,,
cardicon_umbracatervae,cardicon_noseart1,ch_shield_damage_3,,,
cardicon_brad,cardicon_helmet_medic,ch_assists_3,,,
cardicon_heartbeatsensor,cardicon_heartbeatsensor,ch_xrayvision_3,,,
cardicon_bullets_50cal,cardicon_bullets_50cal,ch_surgical_assault,,,
cardicon_bulletcase,cardicon_bulletcase,ch_fastswap,,,
cardicon_shotgun_shells,cardicon_shotgun_shells,ch_bothbarrels,,,
cardicon_doubletap,cardicon_doubletap,ch_surgical_smg,,,
cardicon_fmj,cardicon_fmj,ch_surgical_lmg,,,
cardicon_grunt,cardicon_brit_beret,ch_crouchshot_3,,,
cardicon_juggernaut_2,cardicon_russian_beret,ch_proneshot_3,,,
cardicon_gasmask,cardicon_gasmask,ch_didyouseethat,,,
cardicon_nightvision_1,cardicon_nightvision_1,ch_moneyshot,,,
cardicon_tsunami,cardicon_nightvision_2,ch_hidef,,,
cardicon_sniperscope,cardicon_sniperscope,ch_surgical_sniper,,,
cardicon_badgirl,cardicon_compass,ch_backdraft_3,,,
cardicon_iss,cardicon_missile_1,ch_dronekiller,,,
cardicon_minigun,cardicon_minigun,ch_absentee,,,
cardicon_ball_basketball_1,cardicon_hat_n_knife,ch_its_personal,,,
cardicon_helmet_football_1,cardicon_vest_1,ch_hotpotato_2,,,
cardicon_lion,cardicon_simplegun,ch_sidekick,,,
cardicon_frag,equipment_frag,ch_grenadekill_3,,,
cardicon_semtex,equipment_semtex,ch_bullseye_3,,,
cardicon_tacticalinsertion,equipment_flare,ch_jackinthebox_3,,,
cardicon_blastshield,equipment_blast_shield,ch_masterblaster_3,,,
cardicon_c4,equipment_c4,ch_c4shot_3,,,
cardicon_claymore,equipment_claymore,ch_claymoreshot_3,,,
cardicon_stab,equipment_throwing_knife,ch_carnie_3,,,
cardicon_sheppard,cardicon_boots_01,ch_darkbringer,,,
cardicon_comic_shepherd,cardicon_binoculars_1,ch_nbk,,,
cardicon_koiker_hound,cardicon_helmet_pilot,ch_og,,,
cardicon_grigsby,cardicon_grigsby,ch_avenger,,,
cardicon_taskforcearmy01,cardicon_taskforcearmy01,ch_renaissance,,,
cardicon_ghost_bust,cardicon_ghost_bust,ch_mvp_tdm,,,
cardicon_ghillie,cardicon_ghillie,ch_ghillie_3,,,
cardicon_chicken,cardicon_boots_02,ch_tacticaldeletion,,,
cardicon_price_ww2,cardicon_price_ww2,ch_bombplanter_2,,,
cardicon_pricewoodland,cardicon_pricewoodland,ch_hero_2,,,
cardicon_pricearctic,cardicon_pricearctic,ch_bombdefender_2,,,
cardicon_assad,cardicon_assad,ch_saboteur_2,,,
cardicon_makarov,cardicon_makarov,ch_lastmanstanding,,,
cardicon_brock,cardicon_snowmobile,ch_slowbutsure,,,
cardicon_throwingknife,cardicon_eagle,ch_flawless,,,
cardicon_league_magnum,cardicon_veteran,ch_bombdown,,,
cardicon_dive,cardicon_booniehat,ch_mvp_thc,,,
cardicon_ball_soccer_1,cardicon_helmet_ranger,ch_expert_assault_3,,,
cardicon_ball_baseball_1,cardicon_helmet_brit_ww2,ch_expert_smg_3,,,
cardicon_ball_football_1,cardicon_helmet_army,ch_expert_lmg_3,,,
cardicon_kitten,cardicon_hipflask,ch_backsmasher,,,
cardicon_pushingupdaisies,cardicon_pushingupdaisies,ch_goodbye,,,
cardicon_biohazard,cardicon_biohazard,ch_returntosender,,,
cardicon_juggernaut_1,cardicon_juggernaut_1,ch_smasher,,,
cardicon_ghost_skull,cardicon_juggernaut_2,ch_owned,,,
cardicon_impale,killiconimpale,ch_unbelievable,,,
cardicon_riotdeath,death_riot_shield,ch_shieldvet_3,,,
cardicon_headshot,cardicon_headshot,ch_allpro,,,
cardicon_car,cardicon_car,ch_carbomb_2,,,
cardicon_gumby,cardicon_gumby,ch_ouch,,,
cardicon_spetsnaz,cardicon_gloss_grenade,ch_concussionvet_4,,,
cardicon_redhand,cardicon_redhand,ch_fearless,,,
cardicon_tf141,cardicon_tf141,ch_rival,,,
cardicon_ball_volleyball_1,cardicon_umbracatervae,ch_tangodown,,,
cardicon_iwlogo,cardicon_iwlogo,ch_wargasm,,,
cardicon_porterjustice,cardicon_porterjustice,ch_countermvp,,,
cardicon_knife_logo,cardicon_knife_logo,ch_knifevet_4,,,
cardicon_humantrophy,cardicon_humantrophy,ch_extremecruelty,,,
cardicon_knife,cardicon_shuriken,ch_backstabber,,,
cardicon_skull,cardicon_skull,ch_colorofmoney_2,,,
cardicon_xray,cardicon_xray,ch_blindfire,,,
cardicon_skull_black,cardicon_skull_black,ch_collateraldamage,,,
cardicon_nightvision_2,cardicon_snakeeyes,ch_droppincrates,,,
cardicon_moon,cardicon_motorcycle,ch_lastresort,,,
cardicon_radiation,cardicon_radiation,ch_timeismoney_2,,,
cardicon_goodgirl,cardicon_tsunami,ch_starplayer,,,
cardicon_seasnipers,cardicon_seasnipers,ch_iamrich_2,,,
cardicon_soap,cardicon_soap_bar,ch_overdraft,,,
cardicon_gold,cardicon_gold,ch_airdrops_3,,,
cardicon_pirate,cardicon_pirate1,ch_theedge_3,,,
cardicon_pirateflag,cardicon_pirateflag,ch_flashbangvet_4,,,
cardicon_helmet_baseball_1,cardicon_moon,ch_sunblock,,,
cardicon_hockey_1,cardicon_mexican_blue,ch_thebiggertheyare,,,
cardicon_hockey_2,cardicon_mexican_red,ch_thehardertheyfall,,,
cardicon_tennisracket,cardicon_helmet_samurai,ch_thebrink,,,
cardicon_tiger,cardicon_tiger,ch_reaper,,,
cardicon_honeybadger01,cardicon_honeybadger01,ch_laststandvet_4,,,
cardicon_kinggorilla,cardicon_kinggorilla,ch_enemyofthestate,,,
cardicon_thecow,cardicon_thecow,ch_slasher,,,
cardicon_warpig,cardicon_warpig,ch_clickclickboom,,,
cardicon_birdbrain,cardicon_birdbrain,ch_helicopters_3,,,
cardicon_claw,cardicon_claw,ch_atm,,,
cardicon_boot,cardicon_boot,ch_airborne,,,
cardicon_devilfinger,cardicon_devilfinger,ch_omnicide,,,
cardicon_brassknuckles,cardicon_brassknuckles,ch_survivor,,,
cardicon_8ball,cardicon_8ball,ch_bangforbuck_2,,,
cardicon_mushroom,cardicon_weed,ch_thedenier,,,
cardicon_jets,cardicon_award_jets,ch_crabmeat,,,
cardicon_tictac,cardicon_tictacboom,ch_victor_sab_3,,,
