ch_marksman_ak47,WEAPON_AK47,CHALLENGE_GET_N_KILLS,CHALLENGE_MARKSMAN,,,10,250,25,1000,75,2000,150,5000,300,10000,500,10000,750,10000,1000,10000,,
ch_expert_ak47,WEAPON_AK47,CHALLENGE_GET_N_HEADSHOTS,CHALLENGE_EXPERT,,,5,500,15,1000,30,2500,75,5000,150,10000,250,10000,350,10000,500,10000,,
ch_ak47_gl,WEAPON_AK47,CHALLENGE_GET_N_KILLS_GL,CHALLENGE_ATTACHMENT_GL,,,20,750,,,,,,,,,,,,,,,,
ch_ak47_reflex,WEAPON_AK47,CHALLENGE_GET_N_KILLS_REFLEX,CHALLENGE_ATTACHMENT_REFLEX,,,60,1000,,,,,,,,,,,,,,,,
ch_ak47_silencer,WEAPON_AK47,CHALLENGE_GET_N_KILLS_SILENCER,CHALLENGE_ATTACHMENT_SILENCER,,,15,750,,,,,,,,,,,,,,,,
ch_ak47_acog,WEAPON_AK47,CHALLENGE_GET_N_KILLS_ACOG,CHALLENGE_ATTACHMENT_ACOG,,,20,750,,,,,,,,,,,,,,,,
ch_ak47_fmj,WEAPON_AK47,CHALLENGE_GET_N_KILLS_FMJ,CHALLENGE_ATTACHMENT_FMJ,,,40,1000,,,,,,,,,,,,,,,,
ch_ak47_mastery,CHALLENGE_AK47_MASTERY,CHALLENGE_GET_ALL_ATTACHMENTS,CHALLENGE_BLANK,,,10,10000,,,,,,,,,,,,,,,,
ch_marksman_fal,WEAPON_FAL,CHALLENGE_GET_N_KILLS,CHALLENGE_MARKSMAN,,,10,250,25,1000,75,2000,150,5000,300,10000,500,10000,750,10000,1000,10000,,
ch_expert_fal,WEAPON_FAL,CHALLENGE_GET_N_HEADSHOTS,CHALLENGE_EXPERT,,,5,500,15,1000,30,2500,75,5000,150,10000,250,10000,350,10000,500,10000,,
ch_fal_gl,WEAPON_FAL,CHALLENGE_GET_N_KILLS_GL,CHALLENGE_ATTACHMENT_GL,,,20,750,,,,,,,,,,,,,,,,
ch_fal_reflex,WEAPON_FAL,CHALLENGE_GET_N_KILLS_REFLEX,CHALLENGE_ATTACHMENT_REFLEX,,,60,1000,,,,,,,,,,,,,,,,
ch_fal_silencer,WEAPON_FAL,CHALLENGE_GET_N_KILLS_SILENCER,CHALLENGE_ATTACHMENT_SILENCER,,,15,750,,,,,,,,,,,,,,,,
ch_fal_acog,WEAPON_FAL,CHALLENGE_GET_N_KILLS_ACOG,CHALLENGE_ATTACHMENT_ACOG,,,20,750,,,,,,,,,,,,,,,,
ch_fal_fmj,WEAPON_FAL,CHALLENGE_GET_N_KILLS_FMJ,CHALLENGE_ATTACHMENT_FMJ,,,40,1000,,,,,,,,,,,,,,,,
