1,killstreak,award_skull,MPUI_UNSTOPPABLE,MPUI_LONGEST_KILLSTREAK,1,0,count,
2,headshots,award_skull,MPUI_SHARPSHOOTER,MPUI_MOST_HEADSHOTS,1,0,count,
3,assists,award_skull,MPUI_WINGMAN,MPUI_MOST_ASSISTS,1,0,count,
4,multikill,award_skull,MPUI_DEVASTATION,MPUI_HIGHEST_MULTIKILL,1,0,count,
5,finalkill,award_skull,MPUI_CLUTCH_PLAYER,MPUI_MATCH_WINNING_KILL,0,0,none,
6,kills,award_skull,MPUI_THE_FEARED,MPUI_MOST_KILLS,1,0,count,
7,mvp,award_skull,MPUI_MVP,MPUI_MOST_KILLSFEWEST_DEATHS,0,1,multi,
8,overkill,award_skull,MPUI_OVERKILL,MPUI_MOST_KILLSMOST_HEADSHOTS,0,1,multi,
9,punisher,award_skull,MPUI_PUNISHER,MPUI_MOST_KILLSLONGEST_KILLSTREAK,0,1,multi,
10,highlander,award_skull,MPUI_HIGHLANDER,MPUI_10_KILLSNO_DEATHS,0,1,multi,
11,kdratio10,award_skull,MPUI_SUPERNATURAL,MPUI_KILLDEATH_RATIO_OVER,1,1,float,
12,killedotherteamonelife,award_skull,MPUI_DECIMATOR,MPUI_KILLED_EVERY_MEMBER_OF1,0,0,none,
13,kdratio,award_skull,MPUI_COMBAT_EFFECTIVE,MPUI_HIGHEST_KILLDEATH_RATIO,1,0,float,
14,deaths,award_triumph,MPUI_JUGGERNAUT,MPUI_FEWEST_DEATHS,1,0,count,
15,uavs,award_triumph,MPUI_RECON_EXPERT,MPUI_MOST_UAVS,1,0,count,
16,airstrikes,award_triumph,MPUI_TOP_GUN,MPUI_MOST_AIRSTRIKES,1,0,count,
17,helicopters,award_triumph,MPUI_AIRWOLF,MPUI_MOST_HELICOPTERS,1,0,count,
18,flankkills,award_triumph,MPUI_FLANKER,MPUI_MOST_KILLS_FROM_BEHIND,1,0,count,
19,bulletpenkills,award_triumph,MPUI_BLINDFIRE,MPUI_MOST_BULLET_PENETRATION,1,0,count,
20,revengekills,award_triumph,MPUI_EYE_FOR_AN_EYE,MPUI_MOST_PAYBACKS,1,0,count,
21,avengekills,award_triumph,MPUI_AVENGER,MPUI_MOST_AVENGER_KILLS,1,0,count,
22,rescues,award_triumph,MPUI_RESCUER,MPUI_MOST_RESCUES,1,0,count,
23,longshots,award_triumph,MPUI_MARKSMAN,MPUI_MOST_LONGSHOTS,1,0,count,
24,higherrankkills,award_triumph,MPUI_UPRISER,MPUI_MOST_KILLS_OF_HIGHER,1,0,count,
25,laststandkills,award_triumph,MPUI_REVENGE,MPUI_MOST_LAST_STAND_KILLS,1,0,count,
26,laststanderkills,award_triumph,MPUI_EXECUTIONER,MPUI_MOST_EXECUTION_KILLS,1,0,count,
27,mostmultikills,award_triumph,MPUI_GENOCIDAL,MPUI_MOST_MULTIKILLS,1,0,count,
28,comebacks,award_triumph,MPUI_COMEBACK_KID,MPUI_MOST_COMEBACKS,1,0,count,
29,longestlife,award_triumph,MPUI_LIFER,MPUI_LONGEST_LIFE,1,0,time,
30,mostcamperkills,award_triumph,MPUI_SCOUTMASTER,MPUI_MOST_CAMPING_KILLS,1,0,count,
31,mosttacprevented,award_triumph,MPUI_SPAWN_BLOCKER,MPUI_MOST_TACTICAL_INSERTIONS,1,0,count,
32,explosionssurvived,award_triumph,MPUI_SHELL_SHOCKED,MPUI_MOST_EXPLOSIONS_SURVIVED,1,0,count,
33,shieldblocks,award_triumph,MPUI_THICK_SKINNED,MPUI_MOST_BULLETS_DEFLECTED,1,0,count,
34,fbhits,award_triumph,MPUI_BLINDER,MPUI_MOST_FLASHBANG_HITS,1,0,count,
35,stunhits,award_triumph,MPUI_STUNNER,MPUI_MOST_STUN_GRENADE_HITS,1,0,count,
36,throwbacks,award_triumph,MPUI_HOT_POTATO,MPUI_MOST_GRENADES_THROWN,1,0,count,
37,killedotherteam,award_triumph,MPUI_NONE_SPARED,MPUI_KILLED_EVERY_MEMBER_OF,0,0,none,
38,noflankdeaths,award_triumph,MPUI_SIXTH_SENSE,MPUI_NO_DEATHS_FROM_BEHIND,0,0,none,
39,knifekills,award_hero,MPUI_SWITCHBLADE,MPUI_MOST_KNIFE_KILLS,1,0,count,
40,pistolkills,award_hero,MPUI_HARD_BOILED,MPUI_MOST_PISTOL_KILLS,1,0,count,
41,grenadekills,award_hero,MPUI_GRENADIER,MPUI_MOST_GRENADE_KILLS,1,0,count,
42,fragkills,award_hero,MPUI_FRAGGER,MPUI_MOST_FRAG_GRENADE_KILLS,1,0,count,
43,c4kills,award_hero,MPUI_C4_KILLER,MPUI_MOST_C4_KILLS,1,0,count,
44,semtexkills,award_hero,MPUI_SEMTEX_KILLER,MPUI_MOST_SEMTEX_KILLS,1,0,count,
45,claymorekills,award_hero,MPUI_AMBUSHER,MPUI_MOST_CLAYMORE_KILLS,1,0,count,
46,throwingknifekills,award_hero,MPUI_KNIFE_MASTER,MPUI_MOST_THROWING_KNIFE_KILLS,1,0,count,
