cardtitle_default,PLAYERCARDS_TITLE_FNG,cardtitle_camo_desert,1,1,1,,default
cardtitle_ssdd,PLAYERCARDS_TITLE_SSDD,cardtitle_camo_woodland,1,1,1,,default
cardtitle_20,PLAYERCARDS_TITLE_20,cardtitle_camo_arctic,1,1,1,,LEVEL UP
cardtitle_30,PLAYERCARDS_TITLE_30,cardtitle_camo_digital,1,1,1,,LEVEL UP
cardtitle_40,PLAYERCARDS_TITLE_40,cardtitle_camo_urban,1,1,1,,LEVEL UP
cardtitle_50,PLAYERCARDS_TITLE_50,cardtitle_camo_bluetiger,1,1,1,,LEVEL UP
cardtitle_60,PLAYERCARDS_TITLE_60,cardtitle_camo_redtiger,1,1,1,,LEVEL UP
cardtitle_70,PLAYERCARDS_TITLE_70,cardtitle_camo_fall,1,1,1,,LEVEL UP
cardtitle_70a,,cardtitle_mw2_black,1,1,1,,LEVEL UP
cardtitle_dishtherock,PLAYERCARDS_TITLE_DISH_THE_ROCK,cardtitle_snowmobile,1,1,1,# assists,1 - basic
cardtitle_teamplayer,PLAYERCARDS_TITLE_TEAM_PLAYER,cardtitle_snowmobile,1,1,1,#Team Player,2 - game modes
cardtitle_sidekick,PLAYERCARDS_TITLE_SIDEKICK,cardtitle_snowmobile,1,1,1,ch_sidekick,99 - Secret
cardtitle_lonewolf,PLAYERCARDS_TITLE_LONE_WOLF,cardtitle_sniper_2,1,1,1,#FFA Victor,2 - game modes
cardtitle_hairtrigger,PLAYERCARDS_TITLE_HAIRTRIGGER,cardtitle_sniper_2,1,1,1,ch_sleightofhand_pro_5,0 - Perks
cardtitle_sureshot,PLAYERCARDS_TITLE_SURESHOT,cardtitle_sniper_2,1,1,1,ch_bulletaccuracy_pro_4,0 - Perks
cardtitle_flyswatter,PLAYERCARDS_TITLE_FLYSWATTER,cardtitle_helicopters_1,1,1,1,# shoot down chopper,1 - basic
cardtitle_closesupport,PLAYERCARDS_TITLE_CLOSESUPPORT,cardtitle_helicopters_1,1,1,1,ch_hardline_pro_6,0 - Perks
cardtitle_overwatch,PLAYERCARDS_TITLE_OVERWATCH,cardtitle_helicopters_1,1,1,1,#exposed-uav,3 - killstreak
cardtitle_nbk,PLAYERCARDS_TITLE_NBK,cardtitle_sniper_1,1,1,1,# ch_nbk,5 - Precision
cardtitle_ghilliemist,PLAYERCARDS_TITLE_GHILLIEMIST,cardtitle_sniper_1,1,1,1,ch_ghillie_2,
cardtitle_artofstealth,PLAYERCARDS_TITLE_ARTOFSTEALTH,cardtitle_sniper_1,1,1,1,ch_deadsilence_pro_6,0 - Perks
cardtitle_timeontarget,PLAYERCARDS_TITLE_TIME_ON_TARGET,cardtitle_bombs2,1,1,1,#airstrike-prec,3 - killstreak
cardtitle_preemptive,PLAYERCARDS_TITLE_PREEMPTIVE_STRIKE,cardtitle_bombs2,1,1,1,ch_hardline_pro_4,0 - Perks
cardtitle_clusterbomb,PLAYERCARDS_TITLE_CLUSTERBOMB,cardtitle_bombs2,1,1,1,ch_carpetbomb,10 - Intimidation
cardtitle_lowprofile,PLAYERCARDS_TITLE_LOW_PROFILE,cardtitle_sniper_4,1,1,1,# prone shot,1 - basic
cardtitle_ironlungs,PLAYERCARDS_TITLE_IRONLUNGS,cardtitle_sniper_4,1,1,1,ch_bulletaccuracy_pro_5,0 - Perks
cardtitle_rival,PLAYERCARDS_TITLE_RIVAL,cardtitle_sniper_4,1,1,1,ch_rival,7 - Humiliation
cardtitle_grassyknoll,PLAYERCARDS_TITLE_GRASSYKNOLL,cardtitle_ghillie,1,1,1,ch_ghillie_3,
cardtitle_uavjammer,PLAYERCARDS_TITLE_UAVJAMMER,cardtitle_ghillie,1,1,1,ch_coldblooded_pro_5,0 - Perks
cardtitle_prestige4,PLAYERCARDS_TITLE_PRESTIGE4,cardtitle_ghillie,1,1,1,cardtitle_prestige4,LEVEL UP
cardtitle_destroyer,PLAYERCARDS_TITLE_DESTROYER,cardtitle_explosion,1,1,1,#SD,2 - game modes
cardtitle_its_sabotage,PLAYERCARDS_TITLE_ITS_SABOTAGE,cardtitle_explosion,1,1,1,#sabotage,2 - game modes
cardtitle_shockandawe,PLAYERCARDS_TITLE_SHOCKANDAWE,cardtitle_explosion,1,1,1,ch_concussionvet,11 - Prestige
cardtitle_pyro,PLAYERCARDS_TITLE_PYRO,cardtitle_explosion,1,1,1,# destroy enemy explo,1 - basic
cardtitle_concussive,PLAYERCARDS_TITLE_CONCUSSIVEBARRAGE,cardtitle_explosion,1,1,1,ch_thinkfastconcussion,7 - Humiliation
cardtitle_backfire,PLAYERCARDS_TITLE_BACKFIRE,cardtitle_explosion,1,1,1,ch_returntosender,7 - Humiliation
cardtitle_shotdown,PLAYERCARDS_TITLE_SHOT_DOWN,cardtitle_cowboy,1,1,1,# crouch shot,1 - basic
